"Number of Schools, Teachers, and Pupils in Junior High Schools Under The Ministry of Education and Culture by Province 2011/2012-2015/2016",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Province,Schools,,,,,Teachers,,,,,Pupils,,,,,
,2011/2012,2012/2013,2013/2014,2014/2015,2015/2016,2011/2012,2012/2013,2013/2014,2014/2015,2015/2016,2011/2012,2012/2013,2013/2014,2014/2015,2015/2016,
Aceh,  930,  973,  977, 1 021, 1 037, 16 882, 17 766, 19 205, 24 355, 21 889, 201 740, 204 581, 199 732, 201 489, 197 649,
Sumatera Utara, 2 258, 2 354, 2 374, 2 392, 2 420, 34 062, 40 079, 39 457, 51 925, 41 740, 626 521, 640 894, 641 214, 649 018, 654 138,
Sumatera Barat,  742,  743,  747,  762,  770, 15 508, 16 614, 16 843, 20 678, 17 870, 207 553, 207 521, 208 412, 210 687, 214 535,
Riau,  946,  964,  973, 1 061, 1 082, 12 994, 14 792, 15 909, 20 256, 18 409, 224 331, 230 202, 231 450, 242 407, 251 319,
Jambi,  598,  609,  613,  628,  627, 7 157, 8 950, 9 376, 11 549, 10 077, 120 312, 120 360, 120 452, 121 401, 123 288,
Sumatera Selatan, 1 161, 1 204, 1 215, 1 239, 1 247, 17 824, 20 003, 21 791, 28 412, 23 500, 323 034, 323 921, 334 093, 341 351, 347 335,
Bengkulu,  386,  398,  401,  413,  412, 5 491, 6 235, 6 078, 7 735, 6 939, 85 632, 83 080, 83 456, 86 453, 86 848,
lampung, 1 215, 1 266, 1 255, 1 274, 1 292, 17 668, 20 164, 22 001, 27 751, 21 356, 312 784, 316 934, 317 452, 318 545, 316 299,
Kepulauan Bangka Belitung,  189,  191,  188,  196,  198, 2 529, 2 614, 2 605, 3 296, 3 060, 46 429, 53 372, 53 498, 54 080, 57 204,
Kepulauan Riau,  268,  281,  287,  296,  321, 3 023, 3 550, 3 997, 4 984, 4 802, 59 871, 64 462, 66 409, 74 457, 79 005,
DKI Jakarta,  943, 1 066, 1 060, 1 066, 1 066, 16 777, 20 268, 18 202, 23 899, 19 098, 343 594, 365 419, 365 612, 379 008, 370 160,
Jawa Barat, 4 106, 4 455, 4 350, 4 616, 4 744, 57 806, 69 664, 79 675, 105 863, 84 929,1 655 657,1 741 465,1 742 142,1 771 321,1 790 762,
Jawa Tengah, 3 182, 3 305, 3 197, 3 200, 3 221, 58 516, 64 387, 72 415, 82 858, 73 224,1 203 429,1 217 916,1 218 243,1 219 304,1 216 596,
DI Yogyakarta,  477,  435,  431,  434,  433, 9 246, 9 779, 9 732, 11 068, 9 248, 124 716, 129 468, 129 578, 129 809, 129 991,
Jawa Timur, 4 080, 4 312, 4 271, 4 376, 4 396, 68 151, 73 442, 81 301, 99 145, 81 419,1 214 436,1 231 392,1 243 194,1 259 024,1 262 919,
Banten, 1 166, 1 289, 1 283, 1 317, 1 334, 14 341, 18 177, 18 593, 26 237, 20 720, 388 888, 414 934, 415 616, 426 848, 426 658,
Bali,  397,  398,  391,  395,  396, 9 925, 10 586, 10 563, 13 514, 11 834, 177 462, 187 482, 189 060, 193 916, 195 956,
Nusa Tenggara Barat,  700,  825,  828,  826,  831, 9 020, 10 685, 14 270, 19 623, 16 940, 175 637, 178 986, 177 179, 178 236, 180 202,
Nusa Tenggara Timur, 1 193, 1 368, 1 408, 1 472, 1 523, 10 687, 14 224, 18 050, 23 896, 23 376, 263 454, 264 929, 284 327, 301 796, 316 551,
Kalimantan Barat, 1 078, 1 122, 1 167, 1 206, 1 222, 7 643, 11 028, 11 662, 16 265, 13 980, 195 281, 201 649, 202 346, 215 866, 228 046,
