"Literacy Rate of Population Aged 15 Years and Over by Province, Urban-Rural Classification, and Sex, 2009-2024",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Province,Urban-Rural Classification,Urban,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sex,Male,,,,,,,,,,,,,,,,Female,,,,,,,,,,,,,,,,Male+Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Year,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aceh,,99.34,99.08,98.82,99.08,99.37,99.22,99.40,99.64,99.46,99.67,99.78,99.69,99.69,99.59,99.69,99.48,98.55,97.90,96.79,97.06,97.69,98.19,98.32,98.45,98.69,98.72,98.98,99.12,99.17,99.26,99.19,99.04,98.93,98.48,97.79,98.06,98.52,98.70,98.86,99.04,99.07,99.20,99.38,99.41,99.43,99.42,99.44,99.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sumatera Utara,,99.33,99.34,99.12,99.56,99.56,99.91,99.80,99.84,99.83,99.81,99.86,99.76,99.82,99.80,99.73,99.75,97.80,97.91,97.87,98.13,98.84,99.37,98.99,99.24,99.42,99.41,99.43,99.53,99.46,99.29,99.36,99.00,98.54,98.62,98.48,98.84,99.19,99.63,99.39,99.54,99.62,99.61,99.65,99.64,99.64,99.54,99.54,99.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sumatera Barat,,99.39,98.88,98.51,98.90,99.27,99.71,99.80,99.58,99.79,99.55,99.63,99.68,99.70,99.74,99.83,99.79,98.64,97.84,96.57,97.55,98.28,99.47,98.82,99.01,99.14,99.21,99.28,99.20,99.27,99.27,99.20,99.43,99.01,98.34,97.52,98.21,98.76,99.59,99.30,99.29,99.46,99.38,99.45,99.44,99.48,99.50,99.51,99.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Riau,,99.34,99.44,99.27,99.22,99.34,99.72,99.88,99.88,99.68,99.86,99.75,99.78,99.71,99.74,99.76,99.80,98.19,98.81,98.33,98.00,98.62,99.28,99.31,99.28,99.34,99.25,99.34,99.38,99.37,99.36,99.34,99.35,98.78,99.12,98.80,98.62,98.99,99.51,99.60,99.59,99.51,99.56,99.55,99.59,99.55,99.55,99.55,99.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jambi,,99.11,98.47,98.86,99.12,99.03,99.39,99.48,99.18,99.70,99.64,99.81,99.27,99.38,99.35,99.49,99.35,97.69,96.89,97.01,96.24,97.13,98.88,98.44,98.77,98.91,98.37,98.31,98.95,98.76,98.72,98.59,98.21,98.38,97.68,97.94,97.70,98.08,99.14,98.96,98.98,99.31,99.01,99.07,99.11,99.08,99.04,99.03,98.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sumatera Selatan,,99.23,98.71,98.89,99.04,99.07,99.44,99.32,99.58,99.82,99.76,99.72,99.73,99.71,99.56,99.82,99.62,97.08,97.85,96.30,97.54,97.34,98.29,99.17,98.51,99.20,99.24,99.44,99.37,99.45,99.43,99.23,99.13,98.12,98.28,97.59,98.28,98.20,98.87,99.24,99.04,99.51,99.50,99.58,99.55,99.58,99.50,99.52,99.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bengkulu,,98.36,99.06,99.20,98.84,99.49,99.90,99.51,99.64,99.46,99.34,99.63,99.68,99.56,99.21,99.41,99.03,95.35,97.25,96.83,97.87,98.13,99.25,98.81,98.93,98.46,98.92,98.74,98.61,98.64,98.81,98.66,98.79,96.82,98.13,98.02,98.35,98.81,99.57,99.16,99.29,98.96,99.13,99.20,99.16,99.11,99.01,99.03,98.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lampung,,98.97,98.43,98.80,98.89,99.00,98.75,99.20,98.84,99.28,99.17,99.17,99.27,99.46,99.28,99.15,98.91,97.43,95.87,96.09,96.19,96.13,98.01,96.95,97.97,97.80,97.28,97.52,97.74,97.63,97.76,97.91,98.17,98.19,97.16,97.44,97.54,97.58,98.38,98.08,98.41,98.55,98.23,98.36,98.53,98.57,98.53,98.53,98.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kepulauan Bangka Belitung,,98.85,98.33,98.61,99.04,98.33,99.05,99.01,99.55,98.97,99.02,99.54,99.10,99.23,99.19,99.36,99.31,94.69,95.48,96.55,96.13,97.06,98.38,97.99,97.72,97.91,97.65,97.81,98.22,98.09,98.33,98.24,98.23,96.73,96.96,97.62,97.64,97.72,98.72,98.52,98.67,98.46,98.36,98.73,98.68,98.69,98.77,98.80,98.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
